R310_pre_count	R310_on2_count
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
0.937775545510352	0.937775545510352
1.5813204508856682	1.5813204508856682
0.9297841519483908	1.8595683038967816
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
1.0	2.0
2.7922998986828773	2.7922998986828773
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
